Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
  - get_fluentimages_xaf_action_change_state_svg
  - get_fluentimages_xaf_action_clear_settings_svg
  - get_fluentimages_xaf_action_clear_svg
  - get_fluentimages_xaf_action_clonemerge_clone_object_svg
  - get_fluentimages_xaf_action_close_svg
  - get_fluentimages_xaf_action_closeallbutthis_svg
  - get_fluentimages_xaf_action_closealltabs_svg
  - get_fluentimages_xaf_action_closetab_svg
  - get_fluentimages_xaf_action_columnchooser_svg
  - get_fluentimages_xaf_action_copy_svg
  - get_fluentimages_xaf_action_createdashboard_svg
  - get_fluentimages_xaf_action_dashboard_designer_svg
  - get_fluentimages_xaf_action_dashboard_new_svg
  - get_fluentimages_xaf_action_dashboard_showdesigner_svg
  - get_fluentimages_xaf_action_dashboard_viewer_svg
  - get_fluentimages_xaf_action_delete_svg
  - get_fluentimages_xaf_action_deletedashboard_svg
  - get_fluentimages_xaf_action_dismiss_svg
  - get_fluentimages_xaf_action_dismissall_svg
  - get_fluentimages_xaf_action_document_object_inplace_svg
  - get_fluentimages_xaf_action_edit_svg
  - get_fluentimages_xaf_action_editmodel_svg
  - get_fluentimages_xaf_action_export_svg
  - get_fluentimages_xaf_action_export_tocsv_svg
  - get_fluentimages_xaf_action_export_todocx_svg
  - get_fluentimages_xaf_action_export_tohtml_svg
  - get_fluentimages_xaf_action_export_toimage_svg
  - get_fluentimages_xaf_action_export_tomht_svg
  - get_fluentimages_xaf_action_export_topdf_svg
  - get_fluentimages_xaf_action_export_tortf_svg
  - get_fluentimages_xaf_action_export_totext_svg
  - get_fluentimages_xaf_action_export_toxls_svg
  - get_fluentimages_xaf_action_export_toxlsx_svg
  - get_fluentimages_xaf_action_filtereditor_svg
  - get_fluentimages_xaf_action_hideitem_svg
  - get_fluentimages_xaf_action_hideitemfromdashboard_1_svg
  - get_fluentimages_xaf_action_hideitemfromdashboard_svg
  - get_fluentimages_xaf_action_linkunlink_link_svg
  - get_fluentimages_xaf_action_linkunlink_unlink_svg
  - get_fluentimages_xaf_action_logonviaazuread_svg
  - get_fluentimages_xaf_action_logonviagithub_svg
  - get_fluentimages_xaf_action_logonviagoogle_svg
  - get_fluentimages_xaf_action_logonviamicrosoftentraid_svg
  - get_fluentimages_xaf_action_logonvianegotiate_svg
  - get_fluentimages_xaf_action_logonviawindows_svg
  - get_fluentimages_xaf_action_markcompleted_svg
  - get_fluentimages_xaf_action_modeldifferences_copy_svg
  - get_fluentimages_xaf_action_modeldifferences_create_svg
  - get_fluentimages_xaf_action_modeldifferences_export_svg
  - get_fluentimages_xaf_action_modeldifferences_import_svg
  - get_fluentimages_xaf_action_modeldifferences_reset_svg
  - get_fluentimages_xaf_action_more_svg
  - get_fluentimages_xaf_action_navigation_chevron_left_svg
  - get_fluentimages_xaf_action_navigation_chevron_right_svg
  - get_fluentimages_xaf_action_navigation_next_object_svg
  - get_fluentimages_xaf_action_navigation_previous_object_svg
  - get_fluentimages_xaf_action_new_svg
  - get_fluentimages_xaf_action_optimisticlock_ignorecollision_svg
  - get_fluentimages_xaf_action_optimisticlock_merge_svg
  - get_fluentimages_xaf_action_optimisticlock_refresh_svg
  - get_fluentimages_xaf_action_optimisticlock_reloadcollision_svg
  - get_fluentimages_xaf_action_organizedashboard_svg
  - get_fluentimages_xaf_action_postpone_svg
  - get_fluentimages_xaf_action_printing_preview_svg
  - get_fluentimages_xaf_action_refresh_svg
  - get_fluentimages_xaf_action_report_showdesigner_svg
  - get_fluentimages_xaf_action_resetpassword_svg
  - get_fluentimages_xaf_action_resetviewsettings_svg
  - get_fluentimages_xaf_action_save_alt_svg
  - get_fluentimages_xaf_action_save_close_svg
  - get_fluentimages_xaf_action_save_new_svg
  - get_fluentimages_xaf_action_save_svg
  - get_fluentimages_xaf_action_search_lookup_svg
  - get_fluentimages_xaf_action_search_svg
  - get_fluentimages_xaf_action_security_changepassword_svg
  - get_fluentimages_xaf_action_showinreport_svg
  - get_fluentimages_xaf_action_showitemondashboard_svg
  - get_fluentimages_xaf_action_snooze_svg
  - get_fluentimages_xaf_action_statemachine_svg
  - get_fluentimages_xaf_action_validation_validate_svg
  - get_fluentimages_xaf_add_group_svg
  - get_fluentimages_xaf_alert_close_svg
  - get_fluentimages_xaf_alert_danger_svg
  - get_fluentimages_xaf_alert_info_svg
  - get_fluentimages_xaf_alert_options_svg
  - get_fluentimages_xaf_alert_warning_svg
  - get_fluentimages_xaf_arrow_left_svg
  - get_fluentimages_xaf_attachment_svg
  - get_fluentimages_xaf_best_fit_svg
  - get_fluentimages_xaf_contextmenu_best_fit_all_svg
  - get_fluentimages_xaf_contextmenu_clear_all_sorting_svg
  - get_fluentimages_xaf_contextmenu_clear_filter_svg
  - get_fluentimages_xaf_contextmenu_clear_grouping_svg
  - get_fluentimages_xaf_contextmenu_clear_sorting_svg
  - get_fluentimages_xaf_contextmenu_group_collapse_svg
  - get_fluentimages_xaf_contextmenu_group_expand_svg
  - get_fluentimages_xaf_contextmenu_hide_column_svg
  - get_fluentimages_xaf_contextmenu_hide_filter_row_svg
  - get_fluentimages_xaf_contextmenu_hide_footer_svg
  - get_fluentimages_xaf_contextmenu_hide_group_panel_svg
  - get_fluentimages_xaf_contextmenu_hide_search_panel_svg
  - get_fluentimages_xaf_contextmenu_show_column_svg
  - get_fluentimages_xaf_contextmenu_show_filter_row_svg
  - get_fluentimages_xaf_contextmenu_show_footer_svg
  - get_fluentimages_xaf_contextmenu_show_group_panel_svg
  - get_fluentimages_xaf_contextmenu_show_search_panel_svg
  - get_fluentimages_xaf_contextmenu_sort_ascending_svg
  - get_fluentimages_xaf_contextmenu_sort_descending_svg
  - get_fluentimages_xaf_contextmenu_variants_svg
  - get_fluentimages_xaf_create_tabbed_group_svg
  - get_fluentimages_xaf_filter_editor_active_svg
  - get_fluentimages_xaf_filter_editor_svg
  - get_fluentimages_xaf_grid_cancel_svg
  - get_fluentimages_xaf_grid_edit_svg
  - get_fluentimages_xaf_grid_new_svg
  - get_fluentimages_xaf_grid_save_svg
  - get_fluentimages_xaf_hamburger_svg
  - get_fluentimages_xaf_image_cancel_svg
  - get_fluentimages_xaf_image_delete_svg
  - get_fluentimages_xaf_image_edit_svg
  - get_fluentimages_xaf_layoutcustomization_group_hidden_svg
  - get_fluentimages_xaf_layoutcustomization_group_svg
  - get_fluentimages_xaf_layoutcustomization_hide_svg
  - get_fluentimages_xaf_layoutcustomization_hidetext_svg
  - get_fluentimages_xaf_layoutcustomization_item_hidden_svg
  - get_fluentimages_xaf_layoutcustomization_item_svg
  - get_fluentimages_xaf_layoutcustomization_makecollapsible_svg
  - get_fluentimages_xaf_layoutcustomization_makenotcollapsible_svg
  - get_fluentimages_xaf_layoutcustomization_rename_svg
  - get_fluentimages_xaf_layoutcustomization_reset_svg
  - get_fluentimages_xaf_layoutcustomization_show_svg
  - get_fluentimages_xaf_layoutcustomization_showtext_svg
  - get_fluentimages_xaf_layoutcustomization_smallsize_svg
  - get_fluentimages_xaf_layoutcustomization_tab_hidden_svg
  - get_fluentimages_xaf_layoutcustomization_tab_svg
  - get_fluentimages_xaf_layoutcustomization_textposition_left_svg
  - get_fluentimages_xaf_layoutcustomization_textposition_svg
  - get_fluentimages_xaf_layoutcustomization_textposition_top_svg
  - get_fluentimages_xaf_masterdetail_placeholder_svg
  - get_fluentimages_xaf_modeleditor_modelmerge_svg
  - get_fluentimages_xaf_more_svg
  - get_fluentimages_xaf_navigation_group_viewvariant_svg
  - get_fluentimages_xaf_navigation_item_dashboard_svg
  - get_fluentimages_xaf_navigation_item_view_svg
  - get_fluentimages_xaf_navigation_item_viewvariant_svg
  - get_fluentimages_xaf_previewedit_svg
  - get_fluentimages_xaf_protectedcontent_svg
  - get_fluentimages_xaf_sad_svg
  - get_fluentimages_xaf_scheduler_bell_svg
  - get_fluentimages_xaf_security_header_svg
  - get_fluentimages_xaf_security_userlogo_svg
  - get_fluentimages_xaf_settings_svg
  - get_fluentimages_xaf_state_itemvisibility_hide_svg
  - get_fluentimages_xaf_state_itemvisibility_show_svg
  - get_fluentimages_xaf_state_priority_high_svg
  - get_fluentimages_xaf_state_priority_low_svg
  - get_fluentimages_xaf_state_priority_normal_svg
  - get_fluentimages_xaf_state_task_completed_svg
  - get_fluentimages_xaf_state_task_deferred_svg
  - get_fluentimages_xaf_state_task_inprogress_svg
  - get_fluentimages_xaf_state_task_notstarted_svg
  - get_fluentimages_xaf_state_task_waitingforsomeoneelse_svg
  - get_fluentimages_xaf_state_validation_information_svg
  - get_fluentimages_xaf_state_validation_invalid_svg
  - get_fluentimages_xaf_state_validation_skipped_svg
  - get_fluentimages_xaf_state_validation_valid_svg
  - get_fluentimages_xaf_state_validation_warning_svg
  - get_fluentimages_xaf_task_svg
  - get_fluentimages_xaf_ungroup_svg
  - get_grayscaleimages_actions_add_16x16_png
  - get_grayscaleimages_actions_add_32x32_png
  - get_grayscaleimages_actions_additem_16x16_png
  - get_grayscaleimages_actions_additem_32x32_png
  - get_grayscaleimages_actions_apply_16x16_png
  - get_grayscaleimages_actions_apply_32x32_png
  - get_grayscaleimages_actions_cancel_16x16_png
  - get_grayscaleimages_actions_cancel_32x32_png
  - get_grayscaleimages_actions_clear_16x16_png
  - get_grayscaleimages_actions_clear_32x32_png
  - get_grayscaleimages_actions_clearformatting_16x16_png
  - get_grayscaleimages_actions_clearformatting_32x32_png
  - get_grayscaleimages_actions_close_16x16_png
  - get_grayscaleimages_actions_close_32x32_png
  - get_grayscaleimages_actions_delete_16x16_png
  - get_grayscaleimages_actions_delete_32x32_png
  - get_grayscaleimages_actions_deleteitem_16x16_png
  - get_grayscaleimages_actions_deleteitem_32x32_png
  - get_grayscaleimages_actions_new_16x16_png
  - get_grayscaleimages_actions_new_32x32_png
  - get_grayscaleimages_actions_open_16x16_png
  - get_grayscaleimages_actions_open_32x32_png
  - get_grayscaleimages_actions_openfile_16x16_png
  - get_grayscaleimages_actions_openfile_32x32_png
  - get_grayscaleimages_actions_refresh_16x16_png
  - get_grayscaleimages_actions_refresh_32x32_png
  - get_grayscaleimages_actions_reset_16x16_png
  - get_grayscaleimages_actions_reset_32x32_png
  - get_grayscaleimages_actions_show_16x16_png
  - get_grayscaleimages_actions_show_32x32_png
  - get_grayscaleimages_actions_squeeze_16x16_png
  - get_grayscaleimages_actions_squeeze_32x32_png
  - get_grayscaleimages_actions_stretch_16x16_png
  - get_grayscaleimages_actions_stretch_32x32_png
  - get_grayscaleimages_alignment_alignhorizontalbottom_16x16_png
  - get_grayscaleimages_alignment_alignhorizontalbottom_32x32_png
  - get_grayscaleimages_alignment_alignhorizontalcenter_16x16_png
  - get_grayscaleimages_alignment_alignhorizontalcenter_32x32_png
  - get_grayscaleimages_alignment_alignhorizontaltop_16x16_png
  - get_grayscaleimages_alignment_alignhorizontaltop_32x32_png
  - get_grayscaleimages_alignment_alignverticalcenter_16x16_png
  - get_grayscaleimages_alignment_alignverticalcenter_32x32_png
  - get_grayscaleimages_alignment_alignverticalleft_16x16_png
  - get_grayscaleimages_alignment_alignverticalleft_32x32_png
  - get_grayscaleimages_alignment_alignverticalright_16x16_png
  - get_grayscaleimages_alignment_alignverticalright_32x32_png
  - get_grayscaleimages_arrange_behindtext_16x16_png
  - get_grayscaleimages_arrange_behindtext_32x32_png
  - get_grayscaleimages_arrange_bringforward_16x16_png
  - get_grayscaleimages_arrange_bringforward_32x32_png
  - get_grayscaleimages_arrange_bringtofront_16x16_png
  - get_grayscaleimages_arrange_bringtofront_32x32_png
  - get_grayscaleimages_arrange_bringtofrontoftext_16x16_png
  - get_grayscaleimages_arrange_bringtofrontoftext_32x32_png
  - get_grayscaleimages_arrange_editwrappoints_16x16_png
  - get_grayscaleimages_arrange_editwrappoints_32x32_png
  - get_grayscaleimages_arrange_infrontoftext_16x16_png
  - get_grayscaleimages_arrange_infrontoftext_32x32_png
  - get_grayscaleimages_arrange_inlinewithtext_16x16_png
  - get_grayscaleimages_arrange_inlinewithtext_32x32_png
  - get_grayscaleimages_arrange_morelayoutoptions_16x16_png
  - get_grayscaleimages_arrange_morelayoutoptions_32x32_png
  - get_grayscaleimages_arrange_sendbackward_16x16_png
  - get_grayscaleimages_arrange_sendbackward_32x32_png
  - get_grayscaleimages_arrange_sendbehindtext_16x16_png
  - get_grayscaleimages_arrange_sendbehindtext_32x32_png
  - get_grayscaleimages_arrange_sendtoback_16x16_png
  - get_grayscaleimages_arrange_sendtoback_32x32_png
  - get_grayscaleimages_arrange_square_16x16_png
  - get_grayscaleimages_arrange_square_32x32_png
  - get_grayscaleimages_arrange_through_16x16_png
  - get_grayscaleimages_arrange_through_32x32_png
  - get_grayscaleimages_arrange_tight_16x16_png
  - get_grayscaleimages_arrange_tight_32x32_png
  - get_grayscaleimages_arrange_topandbottom_16x16_png
  - get_grayscaleimages_arrange_topandbottom_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_bottomcenter_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_bottomcenter_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_bottomleft_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_bottomleft_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_bottomright_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_bottomright_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_centercenter_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_centerleft_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_centerleft_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_centerright_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_centerright_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_topcenter_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_topcenter_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_topleft_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_topleft_32x32_png
  - get_grayscaleimages_arrange_withtextwrapping_topright_16x16_png
  - get_grayscaleimages_arrange_withtextwrapping_topright_32x32_png
  - get_grayscaleimages_arrange_wraptext_16x16_png
  - get_grayscaleimages_arrange_wraptext_32x32_png
  - get_grayscaleimages_arrows_doublefirst_16x16_png
  - get_grayscaleimages_arrows_doublefirst_32x32_png
  - get_grayscaleimages_arrows_doublelast_16x16_png
  - get_grayscaleimages_arrows_doublelast_32x32_png
  - get_grayscaleimages_arrows_doublenext_16x16_png
  - get_grayscaleimages_arrows_doublenext_32x32_png
  - get_grayscaleimages_arrows_doubleprev_16x16_png
  - get_grayscaleimages_arrows_doubleprev_32x32_png
  - get_grayscaleimages_arrows_first_16x16_png
  - get_grayscaleimages_arrows_first_32x32_png
  - get_grayscaleimages_arrows_last_16x16_png
  - get_grayscaleimages_arrows_last_32x32_png
  - get_grayscaleimages_arrows_next_16x16_png
  - get_grayscaleimages_arrows_next_32x32_png
  - get_grayscaleimages_arrows_prev_16x16_png
  - get_grayscaleimages_arrows_prev_32x32_png
  - get_grayscaleimages_chart_chart_16x16_png
  - get_grayscaleimages_chart_chart_32x32_png
  - get_grayscaleimages_chart_pie_16x16_png
  - get_grayscaleimages_chart_pie_32x32_png
  - get_grayscaleimages_data_addnewdatasource_16x16_png
  - get_grayscaleimages_data_addnewdatasource_32x32_png
  - get_grayscaleimages_data_deletedatasource_16x16_png
  - get_grayscaleimages_data_deletedatasource_32x32_png
  - get_grayscaleimages_data_editdatasource_16x16_png
  - get_grayscaleimages_data_editdatasource_32x32_png
  - get_grayscaleimages_data_sortasc_16x16_png
  - get_grayscaleimages_data_sortasc_32x32_png
  - get_grayscaleimages_data_sortdesc_16x16_png
  - get_grayscaleimages_data_sortdesc_32x32_png
  - get_grayscaleimages_data_summary_16x16_png
  - get_grayscaleimages_data_summary_32x32_png
  - get_grayscaleimages_edit_copy_16x16_png
  - get_grayscaleimages_edit_copy_32x32_png
  - get_grayscaleimages_edit_customization_16x16_png
  - get_grayscaleimages_edit_customization_32x32_png
  - get_grayscaleimages_edit_cut_16x16_png
  - get_grayscaleimages_edit_cut_32x32_png
  - get_grayscaleimages_edit_delete_16x16_png
  - get_grayscaleimages_edit_delete_32x32_png
  - get_grayscaleimages_edit_edit_16x16_png
  - get_grayscaleimages_edit_edit_32x32_png
  - get_grayscaleimages_edit_fillbackground_16x16_png
  - get_grayscaleimages_edit_fillbackground_32x32_png
  - get_grayscaleimages_edit_insertimage_16x16_png
  - get_grayscaleimages_edit_insertimage_32x32_png
  - get_grayscaleimages_edit_new_16x16_png
  - get_grayscaleimages_edit_new_32x32_png
  - get_grayscaleimages_edit_paste_16x16_png
  - get_grayscaleimages_edit_paste_32x32_png
  - get_grayscaleimages_edit_remove_16x16_png
  - get_grayscaleimages_edit_remove_32x32_png
  - get_grayscaleimages_export_exportfile_16x16_png
  - get_grayscaleimages_export_exportfile_32x32_png
  - get_grayscaleimages_export_exporttocsv_16x16_png
  - get_grayscaleimages_export_exporttocsv_32x32_png
  - get_grayscaleimages_export_exporttodoc_16x16_png
  - get_grayscaleimages_export_exporttodoc_32x32_png
  - get_grayscaleimages_export_exporttodocx_16x16_png
  - get_grayscaleimages_export_exporttodocx_32x32_png
  - get_grayscaleimages_export_exporttoepub_16x16_png
  - get_grayscaleimages_export_exporttoepub_32x32_png
